Attaching to d-compose-mongo_mongodb_1
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T12:07:30.625+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.563+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn8","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":"pk@admin"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.563+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn8","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:60798","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.591+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn8","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-1","speculative":false,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:60798","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.622+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"120.159.28.248:60798","connectionId":8,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.627+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn6","msg":"Interrupted operation as its client disconnected","attr":{"opId":98572}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.630+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"120.159.28.248:60794","connectionId":5,"connectionCount":2}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.632+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"120.159.28.248:60793","connectionId":6,"connectionCount":1}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:32.619+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865912:619003][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 136, snapshot max: 136 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:32.626+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865972:626540][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 137, snapshot max: 137 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:55.193+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:60872","connectionId":9,"connectionCount":2}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:55.195+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:60873","connectionId":10,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:55.203+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"120.159.28.248:60872","client":"conn9","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:55.204+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"120.159.28.248:60873","client":"conn10","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.755+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:60878","connectionId":11,"connectionCount":4}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.765+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"120.159.28.248:60878","client":"conn11","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.766+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn11","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":"pk@admin"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.767+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn11","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:60878","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.797+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn11","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-1","speculative":false,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:60878","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.822+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"120.159.28.248:60878","connectionId":11,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.908+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:60879","connectionId":12,"connectionCount":4}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.912+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"120.159.28.248:60879","client":"conn12","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.912+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn12","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":"pk@admin"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.913+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn12","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:60879","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.941+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn12","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-1","speculative":false,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:60879","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.965+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"120.159.28.248:60879","connectionId":12,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.967+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn10","msg":"Interrupted operation as its client disconnected","attr":{"opId":99674}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.967+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"120.159.28.248:60873","connectionId":10,"connectionCount":2}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:19:56.967+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"120.159.28.248:60872","connectionId":9,"connectionCount":1}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:14.279+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:60902","connectionId":13,"connectionCount":2}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:14.280+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:60903","connectionId":14,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:14.293+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"120.159.28.248:60903","client":"conn14","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:14.294+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"120.159.28.248:60902","client":"conn13","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:14.838+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:60909","connectionId":15,"connectionCount":4}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:14.842+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"120.159.28.248:60909","client":"conn15","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:14.842+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn15","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":"pk@admin"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:14.843+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn15","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:60909","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:14.870+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn15","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-1","speculative":false,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:60909","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:14.899+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"120.159.28.248:60909","connectionId":15,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:15.272+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:60913","connectionId":16,"connectionCount":4}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:15.273+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"120.159.28.248:60913","client":"conn16","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:15.274+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn16","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":"pk@admin"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:15.275+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn16","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:60913","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:15.304+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn16","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-1","speculative":false,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:60913","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:15.327+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"120.159.28.248:60913","connectionId":16,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:15.328+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn14","msg":"Interrupted operation as its client disconnected","attr":{"opId":99926}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:15.328+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"120.159.28.248:60903","connectionId":14,"connectionCount":2}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:15.329+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"120.159.28.248:60902","connectionId":13,"connectionCount":1}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:20:32.632+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621866032:632553][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 138, snapshot max: 138 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:18.782+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:61176","connectionId":17,"connectionCount":2}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:18.783+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:61177","connectionId":18,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:18.790+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"120.159.28.248:61176","client":"conn17","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:18.791+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"120.159.28.248:61177","client":"conn18","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.351+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:61182","connectionId":19,"connectionCount":4}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.357+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"120.159.28.248:61182","client":"conn19","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.357+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn19","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":"pk@admin"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.358+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn19","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:61182","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.385+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn19","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-1","speculative":false,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:61182","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.412+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"120.159.28.248:61182","connectionId":19,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.773+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:61187","connectionId":20,"connectionCount":4}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.775+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"120.159.28.248:61187","client":"conn20","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.775+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn20","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":"pk@admin"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.776+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn20","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:61187","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.801+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn20","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-1","speculative":false,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:61187","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.824+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"120.159.28.248:61187","connectionId":20,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.825+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn17","msg":"Interrupted operation as its client disconnected","attr":{"opId":100747}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.826+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"120.159.28.248:61177","connectionId":18,"connectionCount":2}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:19.826+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"120.159.28.248:61176","connectionId":17,"connectionCount":1}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:21:32.644+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621866092:644114][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 139, snapshot max: 139 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:22:32.651+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621866152:651097][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 140, snapshot max: 140 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:07.874+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:61389","connectionId":21,"connectionCount":2}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:07.875+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:61390","connectionId":22,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:07.892+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"120.159.28.248:61389","client":"conn21","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:07.892+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"120.159.28.248:61390","client":"conn22","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.438+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:61395","connectionId":23,"connectionCount":4}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.443+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"120.159.28.248:61395","client":"conn23","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.443+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn23","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":"pk@admin"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.444+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn23","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:61395","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.471+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn23","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-1","speculative":false,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:61395","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.497+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"120.159.28.248:61395","connectionId":23,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.854+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:61399","connectionId":24,"connectionCount":4}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.856+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"120.159.28.248:61399","client":"conn24","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.856+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn24","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":"pk@admin"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.857+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn24","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:61399","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
